W0429 17:47:33.563000 293780 torch/distributed/run.py:803] 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
2853/20000 train_loss: 2.3640 train_time: 5.1m tok/s: 7324937
2854/20000 train_loss: 2.5264 train_time: 5.1m tok/s: 7324139
2855/20000 train_loss: 2.5196 train_time: 5.1m tok/s: 7323340
2856/20000 train_loss: 2.4772 train_time: 5.1m tok/s: 7322597
2857/20000 train_loss: 2.3361 train_time: 5.1m tok/s: 7321800
2858/20000 train_loss: 2.4529 train_time: 5.1m tok/s: 7321034
2859/20000 train_loss: 2.4794 train_time: 5.1m tok/s: 7320256
2860/20000 train_loss: 2.5253 train_time: 5.1m tok/s: 7319459
2861/20000 train_loss: 2.6055 train_time: 5.1m tok/s: 7318687
2862/20000 train_loss: 2.4848 train_time: 5.1m tok/s: 7317911
2863/20000 train_loss: 2.4493 train_time: 5.1m tok/s: 7317145
2864/20000 train_loss: 2.6469 train_time: 5.1m tok/s: 7316341
2865/20000 train_loss: 2.5033 train_time: 5.1m tok/s: 7315555
2866/20000 train_loss: 2.7517 train_time: 5.1m tok/s: 7314699
2867/20000 train_loss: 2.6988 train_time: 5.1m tok/s: 7313859
2868/20000 train_loss: 2.8167 train_time: 5.1m tok/s: 7313077
2869/20000 train_loss: 2.4414 train_time: 5.1m tok/s: 7312292
2870/20000 train_loss: 2.6172 train_time: 5.1m tok/s: 7311547
2871/20000 train_loss: 2.5251 train_time: 5.1m tok/s: 7310806
2872/20000 train_loss: 2.6348 train_time: 5.1m tok/s: 7310081
2873/20000 train_loss: 2.5746 train_time: 5.2m tok/s: 7309314
2874/20000 train_loss: 2.5913 train_time: 5.2m tok/s: 7308595
2875/20000 train_loss: 2.4742 train_time: 5.2m tok/s: 7307851
2876/20000 train_loss: 2.4542 train_time: 5.2m tok/s: 7307077
2877/20000 train_loss: 2.5173 train_time: 5.2m tok/s: 7306338
2878/20000 train_loss: 2.5723 train_time: 5.2m tok/s: 7305550
2879/20000 train_loss: 2.5137 train_time: 5.2m tok/s: 7304823
2880/20000 train_loss: 2.4100 train_time: 5.2m tok/s: 7304029
2881/20000 train_loss: 2.4409 train_time: 5.2m tok/s: 7303304
2882/20000 train_loss: 2.1583 train_time: 5.2m tok/s: 7302467
2883/20000 train_loss: 2.4845 train_time: 5.2m tok/s: 7301672
2884/20000 train_loss: 2.6488 train_time: 5.2m tok/s: 7300948
2885/20000 train_loss: 2.4768 train_time: 5.2m tok/s: 7300208
2886/20000 train_loss: 2.5248 train_time: 5.2m tok/s: 7299497
2887/20000 train_loss: 2.8195 train_time: 5.2m tok/s: 7298751
2888/20000 train_loss: 2.6925 train_time: 5.2m tok/s: 7297999
2889/20000 train_loss: 2.5350 train_time: 5.2m tok/s: 7297264
2890/20000 train_loss: 2.6009 train_time: 5.2m tok/s: 7296518
2891/20000 train_loss: 2.6235 train_time: 5.2m tok/s: 7295733
2892/20000 train_loss: 2.5464 train_time: 5.2m tok/s: 7294999
2893/20000 train_loss: 2.5934 train_time: 5.2m tok/s: 7294273
2894/20000 train_loss: 2.4016 train_time: 5.2m tok/s: 7293520
2895/20000 train_loss: 2.5278 train_time: 5.2m tok/s: 7292771
2896/20000 train_loss: 2.6167 train_time: 5.2m tok/s: 7292025
2897/20000 train_loss: 2.4848 train_time: 5.2m tok/s: 7291307
2898/20000 train_loss: 2.7941 train_time: 5.2m tok/s: 7290495
2899/20000 train_loss: 2.4376 train_time: 5.2m tok/s: 7289749
2900/20000 train_loss: 2.5327 train_time: 5.2m tok/s: 7289039
2901/20000 train_loss: 2.5555 train_time: 5.2m tok/s: 7288259
2902/20000 train_loss: 2.4927 train_time: 5.2m tok/s: 7287532
2903/20000 train_loss: 2.5818 train_time: 5.2m tok/s: 7286797
2904/20000 train_loss: 2.4736 train_time: 5.2m tok/s: 7286080
2905/20000 train_loss: 3.1772 train_time: 5.2m tok/s: 7285275
2906/20000 train_loss: 2.6624 train_time: 5.2m tok/s: 7284538
2907/20000 train_loss: 2.5384 train_time: 5.2m tok/s: 7283780
2908/20000 train_loss: 2.5423 train_time: 5.2m tok/s: 7283076
2909/20000 train_loss: 2.5709 train_time: 5.2m tok/s: 7282322
2910/20000 train_loss: 2.5027 train_time: 5.2m tok/s: 7281571
2911/20000 train_loss: 2.5964 train_time: 5.2m tok/s: 7280838
2912/20000 train_loss: 2.5061 train_time: 5.2m tok/s: 7280093
2913/20000 train_loss: 2.5616 train_time: 5.2m tok/s: 7279358
2914/20000 train_loss: 2.5813 train_time: 5.2m tok/s: 7278609
2915/20000 train_loss: 2.5473 train_time: 5.2m tok/s: 7277877
2916/20000 train_loss: 2.4451 train_time: 5.3m tok/s: 7277061
2917/20000 train_loss: 2.5217 train_time: 5.3m tok/s: 7276331
2918/20000 train_loss: 2.5095 train_time: 5.3m tok/s: 7275613
2919/20000 train_loss: 2.4354 train_time: 5.3m tok/s: 7274849
2920/20000 train_loss: 2.4589 train_time: 5.3m tok/s: 7274098
2921/20000 train_loss: 2.7406 train_time: 5.3m tok/s: 7273253
2922/20000 train_loss: 2.6257 train_time: 5.3m tok/s: 7269298
2923/20000 train_loss: 2.5227 train_time: 5.3m tok/s: 7268636
2924/20000 train_loss: 2.5790 train_time: 5.3m tok/s: 7267973
2925/20000 train_loss: 2.5506 train_time: 5.3m tok/s: 7267232
2926/20000 train_loss: 2.4948 train_time: 5.3m tok/s: 7266577
2927/20000 train_loss: 2.4490 train_time: 5.3m tok/s: 7265886
2928/20000 train_loss: 2.4966 train_time: 5.3m tok/s: 7265035
2929/20000 train_loss: 2.6278 train_time: 5.3m tok/s: 7264280
2930/20000 train_loss: 2.5384 train_time: 5.3m tok/s: 7263489
2931/20000 train_loss: 2.6849 train_time: 5.3m tok/s: 7262794
2932/20000 train_loss: 2.4956 train_time: 5.3m tok/s: 7262091
2933/20000 train_loss: 2.5232 train_time: 5.3m tok/s: 7261431
2934/20000 train_loss: 2.4098 train_time: 5.3m tok/s: 7260752
2935/20000 train_loss: 2.3594 train_time: 5.3m tok/s: 7259923
2936/20000 train_loss: 2.6300 train_time: 5.3m tok/s: 7259134
2937/20000 train_loss: 2.5511 train_time: 5.3m tok/s: 7258409
2938/20000 train_loss: 2.4846 train_time: 5.3m tok/s: 7257701
2939/20000 train_loss: 2.4083 train_time: 5.3m tok/s: 7257027
2940/20000 train_loss: 2.5416 train_time: 5.3m tok/s: 7256335
2941/20000 train_loss: 2.5476 train_time: 5.3m tok/s: 7255660
2942/20000 train_loss: 2.5006 train_time: 5.3m tok/s: 7254951
2943/20000 train_loss: 2.4607 train_time: 5.3m tok/s: 7254224
2944/20000 train_loss: 2.4563 train_time: 5.3m tok/s: 7253450
2945/20000 train_loss: 2.5128 train_time: 5.3m tok/s: 7252761
2946/20000 train_loss: 2.4948 train_time: 5.3m tok/s: 7252086
2947/20000 train_loss: 2.4374 train_time: 5.3m tok/s: 7251372
2948/20000 train_loss: 2.3983 train_time: 5.3m tok/s: 7250629
2949/20000 train_loss: 2.5854 train_time: 5.3m tok/s: 7249937
2950/20000 train_loss: 2.5278 train_time: 5.3m tok/s: 7249260
2951/20000 train_loss: 2.5457 train_time: 5.3m tok/s: 7248518
2952/20000 train_loss: 2.5341 train_time: 5.3m tok/s: 7247822
2953/20000 train_loss: 2.4612 train_time: 5.3m tok/s: 7247106
2954/20000 train_loss: 2.3900 train_time: 5.3m tok/s: 7246426
2955/20000 train_loss: 2.4232 train_time: 5.3m tok/s: 7245702
2956/20000 train_loss: 2.4913 train_time: 5.3m tok/s: 7244988
2957/20000 train_loss: 2.4930 train_time: 5.4m tok/s: 7244283
2958/20000 train_loss: 2.4080 train_time: 5.4m tok/s: 7243549
2959/20000 train_loss: 2.5305 train_time: 5.4m tok/s: 7242878
2960/20000 train_loss: 2.6409 train_time: 5.4m tok/s: 7242182
2961/20000 train_loss: 2.3153 train_time: 5.4m tok/s: 7241489
2962/20000 train_loss: 2.6300 train_time: 5.4m tok/s: 7240793
2963/20000 train_loss: 2.6743 train_time: 5.4m tok/s: 7240091
2964/20000 train_loss: 2.3938 train_time: 5.4m tok/s: 7239389
2965/20000 train_loss: 2.4733 train_time: 5.4m tok/s: 7238685
2966/20000 train_loss: 2.5537 train_time: 5.4m tok/s: 7237977
2967/20000 train_loss: 2.5563 train_time: 5.4m tok/s: 7237250
2968/20000 train_loss: 2.6148 train_time: 5.4m tok/s: 7236557
2969/20000 train_loss: 2.4631 train_time: 5.4m tok/s: 7235879
2970/20000 train_loss: 2.5295 train_time: 5.4m tok/s: 7235127
2971/20000 train_loss: 2.4461 train_time: 5.4m tok/s: 7234417
2972/20000 train_loss: 2.3633 train_time: 5.4m tok/s: 7233710
2973/20000 train_loss: 2.3820 train_time: 5.4m tok/s: 7233017
2974/20000 train_loss: 2.5027 train_time: 5.4m tok/s: 7232291
2975/20000 train_loss: 2.4136 train_time: 5.4m tok/s: 7231610
2976/20000 train_loss: 2.4315 train_time: 5.4m tok/s: 7230923
2977/20000 train_loss: 2.3719 train_time: 5.4m tok/s: 7230216
2978/20000 train_loss: 2.5276 train_time: 5.4m tok/s: 7229528
2979/20000 train_loss: 2.5805 train_time: 5.4m tok/s: 7228853
2980/20000 train_loss: 2.6555 train_time: 5.4m tok/s: 7228148
2981/20000 train_loss: 2.5871 train_time: 5.4m tok/s: 7227459
2982/20000 train_loss: 2.4962 train_time: 5.4m tok/s: 7226790
2983/20000 train_loss: 2.5199 train_time: 5.4m tok/s: 7226108
2984/20000 train_loss: 2.5733 train_time: 5.4m tok/s: 7225391
2985/20000 train_loss: 2.5326 train_time: 5.4m tok/s: 7224709
2986/20000 train_loss: 2.5496 train_time: 5.4m tok/s: 7224011
2987/20000 train_loss: 2.6912 train_time: 5.4m tok/s: 7223279
2988/20000 train_loss: 2.4777 train_time: 5.4m tok/s: 7222591
2989/20000 train_loss: 2.5640 train_time: 5.4m tok/s: 7221911
2990/20000 train_loss: 2.4523 train_time: 5.4m tok/s: 7221213
2991/20000 train_loss: 2.4834 train_time: 5.4m tok/s: 7220499
2992/20000 train_loss: 2.4318 train_time: 5.4m tok/s: 7219837
2993/20000 train_loss: 2.4749 train_time: 5.4m tok/s: 7219123
2994/20000 train_loss: 2.5130 train_time: 5.4m tok/s: 7218409
2995/20000 train_loss: 2.3606 train_time: 5.4m tok/s: 7217765
2996/20000 train_loss: 2.5020 train_time: 5.4m tok/s: 7217080
2997/20000 train_loss: 2.4878 train_time: 5.4m tok/s: 7216385
2998/20000 train_loss: 2.7237 train_time: 5.4m tok/s: 7215662
2999/20000 train_loss: 2.6543 train_time: 5.4m tok/s: 7214996
3000/20000 train_loss: 2.5507 train_time: 5.5m tok/s: 7214312
3001/20000 train_loss: 2.5037 train_time: 5.5m tok/s: 7213654
3002/20000 train_loss: 2.4537 train_time: 5.5m tok/s: 7212994
3003/20000 train_loss: 2.5005 train_time: 5.5m tok/s: 7212307
3004/20000 train_loss: 2.4915 train_time: 5.5m tok/s: 7211641
3005/20000 train_loss: 2.5647 train_time: 5.5m tok/s: 7210954
3006/20000 train_loss: 2.5369 train_time: 5.5m tok/s: 7210282
3007/20000 train_loss: 2.4883 train_time: 5.5m tok/s: 7209601
3008/20000 train_loss: 2.4277 train_time: 5.5m tok/s: 7208949
3009/20000 train_loss: 2.4042 train_time: 5.5m tok/s: 7208237
3010/20000 train_loss: 2.1225 train_time: 5.5m tok/s: 7207497
3011/20000 train_loss: 2.4806 train_time: 5.5m tok/s: 7206840
3012/20000 train_loss: 2.3512 train_time: 5.5m tok/s: 7206156
3013/20000 train_loss: 2.4025 train_time: 5.5m tok/s: 7205473
3014/20000 train_loss: 2.5793 train_time: 5.5m tok/s: 7204792
3015/20000 train_loss: 2.6132 train_time: 5.5m tok/s: 7204159
3016/20000 train_loss: 2.5435 train_time: 5.5m tok/s: 7203440
3017/20000 train_loss: 2.7594 train_time: 5.5m tok/s: 7202781
3018/20000 train_loss: 2.4623 train_time: 5.5m tok/s: 7202112
3019/20000 train_loss: 2.5275 train_time: 5.5m tok/s: 7201448
3020/20000 train_loss: 2.4314 train_time: 5.5m tok/s: 7200784
3021/20000 train_loss: 2.6181 train_time: 5.5m tok/s: 7200105
3022/20000 train_loss: 2.4888 train_time: 5.5m tok/s: 7199426
3023/20000 train_loss: 2.6321 train_time: 5.5m tok/s: 7198767
3024/20000 train_loss: 2.5420 train_time: 5.5m tok/s: 7198101
3025/20000 train_loss: 2.3389 train_time: 5.5m tok/s: 7197455
3026/20000 train_loss: 2.4687 train_time: 5.5m tok/s: 7196751
3027/20000 train_loss: 2.5418 train_time: 5.5m tok/s: 7196064
3028/20000 train_loss: 2.7242 train_time: 5.5m tok/s: 7195360
3029/20000 train_loss: 2.4637 train_time: 5.5m tok/s: 7194702
3030/20000 train_loss: 2.4710 train_time: 5.5m tok/s: 7194063
3031/20000 train_loss: 2.4564 train_time: 5.5m tok/s: 7193423
3032/20000 train_loss: 2.5280 train_time: 5.5m tok/s: 7192747
3033/20000 train_loss: 2.4921 train_time: 5.5m tok/s: 7192115
3034/20000 train_loss: 2.5809 train_time: 5.5m tok/s: 7191421
3035/20000 train_loss: 2.5422 train_time: 5.5m tok/s: 7190775
3036/20000 train_loss: 2.6251 train_time: 5.5m tok/s: 7190104
3037/20000 train_loss: 2.6059 train_time: 5.5m tok/s: 7189438
3038/20000 train_loss: 2.6464 train_time: 5.5m tok/s: 7188782
3039/20000 train_loss: 2.6255 train_time: 5.5m tok/s: 7188115
3040/20000 train_loss: 2.6535 train_time: 5.5m tok/s: 7187443
3041/20000 train_loss: 2.6310 train_time: 5.5m tok/s: 7186802
3042/20000 train_loss: 2.5751 train_time: 5.5m tok/s: 7186165
3043/20000 train_loss: 2.5034 train_time: 5.6m tok/s: 7185500
3044/20000 train_loss: 2.4011 train_time: 5.6m tok/s: 7184838
3045/20000 train_loss: 2.4347 train_time: 5.6m tok/s: 7184180
3046/20000 train_loss: 2.4990 train_time: 5.6m tok/s: 7183508
3047/20000 train_loss: 2.4456 train_time: 5.6m tok/s: 7182827
3048/20000 train_loss: 2.4672 train_time: 5.6m tok/s: 7182202
3049/20000 train_loss: 2.5819 train_time: 5.6m tok/s: 7178207
3050/20000 train_loss: 2.6698 train_time: 5.6m tok/s: 7177633
3051/20000 train_loss: 2.6298 train_time: 5.6m tok/s: 7176946
3052/20000 train_loss: 2.5853 train_time: 5.6m tok/s: 7176355
3053/20000 train_loss: 2.5427 train_time: 5.6m tok/s: 7175737
3054/20000 train_loss: 2.5343 train_time: 5.6m tok/s: 7175167
3055/20000 train_loss: 2.5114 train_time: 5.6m tok/s: 7174450
3056/20000 train_loss: 2.6080 train_time: 5.6m tok/s: 7173721
3057/20000 train_loss: 2.5595 train_time: 5.6m tok/s: 7173055
3058/20000 train_loss: 2.5720 train_time: 5.6m tok/s: 7172440
3059/20000 train_loss: 2.5209 train_time: 5.6m tok/s: 7171844
3060/20000 train_loss: 2.4523 train_time: 5.6m tok/s: 7171249
3061/20000 train_loss: 2.5098 train_time: 5.6m tok/s: 7170640
3062/20000 train_loss: 2.5759 train_time: 5.6m tok/s: 7169976
3063/20000 train_loss: 2.5809 train_time: 5.6m tok/s: 7169289
3064/20000 train_loss: 2.4602 train_time: 5.6m tok/s: 7168655
3065/20000 train_loss: 2.6413 train_time: 5.6m tok/s: 7168041
3066/20000 train_loss: 2.5982 train_time: 5.6m tok/s: 7167389
3067/20000 train_loss: 2.5813 train_time: 5.6m tok/s: 7166795
3068/20000 train_loss: 2.4963 train_time: 5.6m tok/s: 7166179
3069/20000 train_loss: 2.5574 train_time: 5.6m tok/s: 7165498
3070/20000 train_loss: 2.5790 train_time: 5.6m tok/s: 7164837
3071/20000 train_loss: 2.4992 train_time: 5.6m tok/s: 7164163
3072/20000 train_loss: 2.5114 train_time: 5.6m tok/s: 7163518
3073/20000 train_loss: 2.5062 train_time: 5.6m tok/s: 7162930
3074/20000 train_loss: 2.4880 train_time: 5.6m tok/s: 7162310
3075/20000 train_loss: 2.3971 train_time: 5.6m tok/s: 7161671
3076/20000 train_loss: 2.5842 train_time: 5.6m tok/s: 7161048
3077/20000 train_loss: 2.4109 train_time: 5.6m tok/s: 7160381
3078/20000 train_loss: 2.4476 train_time: 5.6m tok/s: 7159734
3079/20000 train_loss: 2.4995 train_time: 5.6m tok/s: 7159103
3080/20000 train_loss: 2.6823 train_time: 5.6m tok/s: 7158479
3081/20000 train_loss: 2.5206 train_time: 5.6m tok/s: 7157853
3082/20000 train_loss: 2.4773 train_time: 5.6m tok/s: 7157236
3083/20000 train_loss: 2.5495 train_time: 5.6m tok/s: 7156603
3084/20000 train_loss: 2.5640 train_time: 5.6m tok/s: 7155968
3085/20000 train_loss: 2.6348 train_time: 5.7m tok/s: 7155313
3086/20000 train_loss: 2.4904 train_time: 5.7m tok/s: 7154712
3087/20000 train_loss: 2.4584 train_time: 5.7m tok/s: 7154050
3088/20000 train_loss: 2.5236 train_time: 5.7m tok/s: 7153424
3089/20000 train_loss: 2.3935 train_time: 5.7m tok/s: 7152797
3090/20000 train_loss: 2.3946 train_time: 5.7m tok/s: 7152173
3091/20000 train_loss: 2.5130 train_time: 5.7m tok/s: 7151537
3092/20000 train_loss: 2.6304 train_time: 5.7m tok/s: 7150896
3093/20000 train_loss: 2.4738 train_time: 5.7m tok/s: 7150265
3094/20000 train_loss: 2.5274 train_time: 5.7m tok/s: 7149647
3095/20000 train_loss: 2.6008 train_time: 5.7m tok/s: 7149031
3096/20000 train_loss: 2.5150 train_time: 5.7m tok/s: 7148406
3097/20000 train_loss: 2.4288 train_time: 5.7m tok/s: 7147763
3098/20000 train_loss: 2.7212 train_time: 5.7m tok/s: 7147126
3099/20000 train_loss: 2.4695 train_time: 5.7m tok/s: 7146483
3100/20000 train_loss: 2.4818 train_time: 5.7m tok/s: 7145845
3101/20000 train_loss: 2.4630 train_time: 5.7m tok/s: 7145196
3102/20000 train_loss: 2.5526 train_time: 5.7m tok/s: 7144606
3103/20000 train_loss: 2.5159 train_time: 5.7m tok/s: 7143949
3104/20000 train_loss: 2.5406 train_time: 5.7m tok/s: 7143324
3105/20000 train_loss: 2.4582 train_time: 5.7m tok/s: 7142740
3106/20000 train_loss: 2.7633 train_time: 5.7m tok/s: 7142106
3107/20000 train_loss: 2.5137 train_time: 5.7m tok/s: 7141490
3108/20000 train_loss: 2.4956 train_time: 5.7m tok/s: 7140899
3109/20000 train_loss: 2.6513 train_time: 5.7m tok/s: 7140264
3110/20000 train_loss: 2.5132 train_time: 5.7m tok/s: 7139628
3111/20000 train_loss: 2.5188 train_time: 5.7m tok/s: 7138999
3112/20000 train_loss: 2.5064 train_time: 5.7m tok/s: 7138377
3113/20000 train_loss: 2.4434 train_time: 5.7m tok/s: 7137750
3114/20000 train_loss: 2.5730 train_time: 5.7m tok/s: 7137163
3115/20000 train_loss: 2.4969 train_time: 5.7m tok/s: 7136523
3116/20000 train_loss: 2.3353 train_time: 5.7m tok/s: 7135899
3117/20000 train_loss: 2.4043 train_time: 5.7m tok/s: 7135291
3118/20000 train_loss: 2.5400 train_time: 5.7m tok/s: 7134650
3119/20000 train_loss: 2.5092 train_time: 5.7m tok/s: 7134034
3120/20000 train_loss: 2.5133 train_time: 5.7m tok/s: 7133411
3121/20000 train_loss: 2.5772 train_time: 5.7m tok/s: 7132769
3122/20000 train_loss: 2.5913 train_time: 5.7m tok/s: 7132167
3123/20000 train_loss: 2.6415 train_time: 5.7m tok/s: 7131527
3124/20000 train_loss: 2.4333 train_time: 5.7m tok/s: 7130946
3125/20000 train_loss: 2.5051 train_time: 5.7m tok/s: 7130333
3126/20000 train_loss: 2.5468 train_time: 5.7m tok/s: 7129716
3127/20000 train_loss: 2.5407 train_time: 5.7m tok/s: 7129120
3128/20000 train_loss: 2.4973 train_time: 5.8m tok/s: 7128505
3129/20000 train_loss: 2.5508 train_time: 5.8m tok/s: 7127893
3130/20000 train_loss: 2.5108 train_time: 5.8m tok/s: 7127311
3131/20000 train_loss: 2.4784 train_time: 5.8m tok/s: 7126716
3132/20000 train_loss: 2.5244 train_time: 5.8m tok/s: 7126114
3133/20000 train_loss: 2.4256 train_time: 5.8m tok/s: 7125508
3134/20000 train_loss: 2.5620 train_time: 5.8m tok/s: 7124923
3135/20000 train_loss: 2.4725 train_time: 5.8m tok/s: 7124325
3136/20000 train_loss: 2.5399 train_time: 5.8m tok/s: 7123705
3137/20000 train_loss: 2.5006 train_time: 5.8m tok/s: 7123104
3138/20000 train_loss: 2.6528 train_time: 5.8m tok/s: 7122500
3139/20000 train_loss: 2.5598 train_time: 5.8m tok/s: 7121937
3140/20000 train_loss: 2.5317 train_time: 5.8m tok/s: 7121333
3141/20000 train_loss: 2.4824 train_time: 5.8m tok/s: 7120758
3142/20000 train_loss: 2.6594 train_time: 5.8m tok/s: 7120167
3143/20000 train_loss: 2.5532 train_time: 5.8m tok/s: 7119588
3144/20000 train_loss: 2.4189 train_time: 5.8m tok/s: 7119017
3145/20000 train_loss: 2.4852 train_time: 5.8m tok/s: 7118450
3146/20000 train_loss: 2.4018 train_time: 5.8m tok/s: 7117858
3147/20000 train_loss: 2.5901 train_time: 5.8m tok/s: 7117252
3148/20000 train_loss: 2.5606 train_time: 5.8m tok/s: 7116685
3149/20000 train_loss: 2.6498 train_time: 5.8m tok/s: 7116113
3150/20000 train_loss: 2.5343 train_time: 5.8m tok/s: 7115471
3151/20000 train_loss: 2.5526 train_time: 5.8m tok/s: 7114912
3152/20000 train_loss: 2.4261 train_time: 5.8m tok/s: 7114291
3153/20000 train_loss: 2.4694 train_time: 5.8m tok/s: 7113720
3154/20000 train_loss: 2.5115 train_time: 5.8m tok/s: 7113114
3155/20000 train_loss: 2.4682 train_time: 5.8m tok/s: 7112530
3156/20000 train_loss: 2.5317 train_time: 5.8m tok/s: 7111919
3157/20000 train_loss: 2.4127 train_time: 5.8m tok/s: 7111295
3158/20000 train_loss: 2.4786 train_time: 5.8m tok/s: 7110733
3159/20000 train_loss: 2.4210 train_time: 5.8m tok/s: 7110110
3160/20000 train_loss: 2.4911 train_time: 5.8m tok/s: 7109534
3161/20000 train_loss: 2.6184 train_time: 5.8m tok/s: 7108960
3162/20000 train_loss: 2.5116 train_time: 5.8m tok/s: 7108347
3163/20000 train_loss: 2.2711 train_time: 5.8m tok/s: 7107731
3164/20000 train_loss: 2.5592 train_time: 5.8m tok/s: 7107131
3165/20000 train_loss: 2.4783 train_time: 5.8m tok/s: 7106545
3166/20000 train_loss: 2.5241 train_time: 5.8m tok/s: 7105974
3167/20000 train_loss: 2.4994 train_time: 5.8m tok/s: 7105386
3168/20000 train_loss: 2.4811 train_time: 5.8m tok/s: 7104767
3169/20000 train_loss: 2.5284 train_time: 5.8m tok/s: 7104169
3170/20000 train_loss: 2.5669 train_time: 5.8m tok/s: 7103581
3171/20000 train_loss: 2.3935 train_time: 5.9m tok/s: 7102993
3172/20000 train_loss: 2.5294 train_time: 5.9m tok/s: 7102412
3173/20000 train_loss: 2.4970 train_time: 5.9m tok/s: 7101806
3174/20000 train_loss: 2.3694 train_time: 5.9m tok/s: 7101132
3175/20000 train_loss: 2.5246 train_time: 5.9m tok/s: 7100538
3176/20000 train_loss: 2.5279 train_time: 5.9m tok/s: 7096605
3177/20000 train_loss: 2.4886 train_time: 5.9m tok/s: 7096325
3178/20000 train_loss: 2.5223 train_time: 5.9m tok/s: 7095787
3179/20000 train_loss: 2.4513 train_time: 5.9m tok/s: 7095263
3180/20000 train_loss: 2.5229 train_time: 5.9m tok/s: 7094713
3181/20000 train_loss: 2.7454 train_time: 5.9m tok/s: 7094167
3182/20000 train_loss: 2.4873 train_time: 5.9m tok/s: 7093448
3183/20000 train_loss: 2.4829 train_time: 5.9m tok/s: 7092781
3184/20000 train_loss: 2.4532 train_time: 5.9m tok/s: 7092203
3185/20000 train_loss: 2.3948 train_time: 5.9m tok/s: 7091626
3186/20000 train_loss: 2.5603 train_time: 5.9m tok/s: 7091045
3187/20000 train_loss: 2.5336 train_time: 5.9m tok/s: 7090517
3188/20000 train_loss: 2.4161 train_time: 5.9m tok/s: 7090009
3189/20000 train_loss: 2.4787 train_time: 5.9m tok/s: 7089389
3190/20000 train_loss: 2.4783 train_time: 5.9m tok/s: 7088809
3191/20000 train_loss: 2.5437 train_time: 5.9m tok/s: 7088254
3192/20000 train_loss: 2.6470 train_time: 5.9m tok/s: 7087688
3193/20000 train_loss: 2.5212 train_time: 5.9m tok/s: 7087171
3194/20000 train_loss: 2.5365 train_time: 5.9m tok/s: 7086584
3195/20000 train_loss: 2.5981 train_time: 5.9m tok/s: 7086032
3196/20000 train_loss: 2.4144 train_time: 5.9m tok/s: 7085414
